NPC,"Corkus Citizen","Citizen",-1597,75,-2903
BROKEN,"Gathering Spot","null",-1836,101,-2861
Gathering Spot,"Avo","...",-1575,69,-2804
Gathering Spot,"Avo","...",-1772,71,-2854
Gathering Spot,"Oak","...",-1626,70,-3104
Gathering Spot,"Pine","...",-1477,83,-2699
Gathering Spot,"Pine","...",-1359,103,-2825
Gathering Spot,"Bass","...",-1776,72,-2531
Gathering Spot,"Pine","...",-1509,71,-2797
ServiceNPC,"Emerald Merchant","...",-1585,74,-2893
Gathering Spot,"Oak","...",-1571,115,-2343
Gathering Spot,"Avo","...",-1832,103,-2873
Gathering Spot,"Pine","...",-1373,88,-2767
Gathering Spot,"Avo","...",-1856,100,-2872
Territory Post,"Corkus Forest North","...",-1714,64,-2911
Gathering Spot,"Pine","...",-1677,71,-2532
NPC,"Relos Citizen","Citizen",-1662,39,-2332
Gathering Spot,"Avo","...",-1858,124,-3103
Gathering Spot,"Pine","...",-1441,93,-2760
Gathering Spot,"Avo","...",-1801,73,-2144
BROKEN,"Gathering Spot","null",-1529,94,-2333
Other,"Sacrifice a Golden Avia Feather","§bUth Shrine",-1911,109,-3235
NPC,"C.S.S Wavebreaker Captain","...",-1371,39,-2948
NPC,"Key Collector","Utility",-1655,83,-2603
Gathering Spot,"Avo","...",-1753,70,-2836
Gathering Spot,"Pine","...",-1558,75,-2702
Gathering Spot,"Avo","...",-1956,139,-3324
ServiceNPC,"Tool Merchant","...",-1280,82,-3168
Gathering Spot,"Bass","...",-1803,74,-2599
Gathering Spot,"Jungle","...",-1512,38,-3400
Gathering Spot,"Avo","...",-1753,71,-2885
