Gathering Spot,"Light","...",-1097,46,-5078
Gathering Spot,"Pine","...",-38,39,-4567
Gathering Spot,"Light","...",-1101,44,-4670
Gathering Spot,"Light","...",-1155,47,-4770
Gathering Spot,"Dark","...",-750,46,-5121
Gathering Spot,"Cobalt","...",-900,46,-4952
Territory Post,"Cinfras","...",-463,49,-4947
BROKEN,"Gathering Spot","null",-882,48,-4971
Gathering Spot,"Decay Roots","...",-538,77,-5532
Gathering Spot,"Light","...",-1341,44,-4945
Gathering Spot,"Oak","...",-1089,43,-5033
Gathering Spot,"Kanderstone","...",-723,46,-5191
Gathering Spot,"Light","...",-1247,43,-4957
Gathering Spot,"Kanderstone","...",-676,36,-5101
Gathering Spot,"Oak","...",-208,37,-5428
Gathering Spot,"Light","...",-1001,45,-4814
Gathering Spot,"Pine","...",114,45,-5365
Gathering Spot,"Gylia Fish","...",-75,7,-5489
Gathering Spot,"Light","...",-789,46,-4610
Gathering Spot,"Light","...",-1011,44,-4675
Service,"Armouring Station","...",-1051,44,-4986
Other,"Right-Click to","§7traverse tunnel",-475,166,-4375
NPC,"Passenger Controllant","...",-172,108,-4946
Gathering Spot,"Spruce","...",-400,73,-5014
Gathering Spot,"Light","...",-1156,44,-4640
Gathering Spot,"Dark","...",-505,48,-5362
Gathering Spot,"Light","...",-1216,44,-4640
Gathering Spot,"Bamboo","...",191,100,-4371
Gathering Spot,"Pine","...",200,114,-5432
Gathering Spot,"Oak","...",-290,35,-5220
Gathering Spot,"Dark","...",-713,53,-5498
Gathering Spot,"Light","...",-1116,46,-4553
NPC,"Cinfras Citizen","Citizen",-441,47,-4965
Gathering Spot,"Cobalt","...",-781,47,-4577
Gathering Spot,"Pine","...",94,44,-5052
Gathering Spot,"Pine","...",71,45,-5441
Gathering Spot,"Light","...",-849,43,-4590
NPC,"Calo","...",-205,103,-4921
Gathering Spot,"Light","...",-1160,48,-4784
Booth Shop,"...","...",-823,44,-5360
Gathering Spot,"Pine","...",135,45,-5380
Gathering Spot,"Dark","...",-889,50,-5237
Gathering Spot,"Oak","...",-126,34,-5472
Gathering Spot,"Pine","...",-84,110,-4385
Gathering Spot,"Light","...",-1050,46,-4736
Gathering Spot,"Light","...",-624,45,-4686
Gathering Spot,"Millet","...",-187,105,-4388
Gathering Spot,"Kanderstone","...",-718,53,-5180
Gathering Spot,"Dark","...",-732,44,-4995
Gathering Spot,"Light","...",-1269,45,-5018
Gathering Spot,"Cobalt","...",-1092,51,-4648
Gathering Spot,"Light","...",-666,47,-4744
Other,"Meteor Storage","§5§lMe§kt§5§le§kor§r §d§lSt§ko§d§lra§kg§d§le",-133,16,-4996
Gathering Spot,"Light","...",-644,94,-4443
Gathering Spot,"Light","...",-955,45,-4794
Gathering Spot,"Cobalt","...",-903,49,-4962
Gathering Spot,"Oak","...",-646,46,-4841
Gathering Spot,"Spruce","...",-413,49,-4816
Gathering Spot,"Light","...",-679,48,-4650
Gathering Spot,"Dark","...",-589,46,-5314
Gathering Spot,"Light","...",-950,45,-4616
Gathering Spot,"Oak","...",-150,93,-4464
Gathering Spot,"Dark","...",-521,54,-5475
NPC,"Necromancy Merchant","Merchant",158,7,-5195
Gathering Spot,"Kanderstone","...",-783,53,-5404
Gathering Spot,"Light","...",-1079,44,-4425
Gathering Spot,"Light","...",-1129,46,-5088
Service,"Cooking Station","...",-454,50,-4954
Gathering Spot,"Oak","...",-323,38,-4610
Gathering Spot,"Light","...",-1025,44,-5054
Gathering Spot,"Light","...",-608,46,-4765
Gathering Spot,"Spruce","...",-699,44,-4863
Gathering Spot,"Light","...",-856,44,-4573
Gathering Spot,"Oak","...",-1442,99,-4591
Other,"...4 parts Purple...","§7...4 parts §5Purple§7...",-477,112,-4425
Gathering Spot,"Pine","...",29,87,-4367
Territory Post,"Guild Hall","...",-304,49,-4910
Gathering Spot,"Light","...",-1103,44,-4915
Gathering Spot,"Light","...",-1115,45,-4515
Gathering Spot,"Light","...",-1333,51,-4882
Gathering Spot,"Oak","...",-560,45,-4771
Other,"Gerten Chief Lobo","§2Gerten Chief Lobo",-141,84,-5607
Gathering Spot,"Light","...",-812,45,-4747
Gathering Spot,"Decay Roots","...",-744,50,-5042
Gathering Spot,"Kanderstone","...",-707,48,-5568
Gathering Spot,"Oak","...",-1131,45,-4973
Gathering Spot,"Spruce","...",-390,63,-5011
Gathering Spot,"Pine","...",93,53,-5292
Gathering Spot,"Pine","...",173,90,-5439
Gathering Spot,"Oak","...",-22,35,-5458
Gathering Spot,"Light","...",-1015,46,-4788
Gathering Spot,"Light","...",-1060,46,-4715
Gathering Spot,"Pine","...",-95,110,-4380
Gathering Spot,"Pine","...",-95,39,-4660
Gathering Spot,"Light","...",-661,47,-4669
Gathering Spot,"Oak","...",-62,39,-4623
Gathering Spot,"Oak","...",-334,33,-5136
Territory Post,"Cinfras's Small Farm","...",-174,39,-4713
Other,"juggled there","§a§lRodoroc",-482,49,-4904
Territory Post,"Aldorei's River","...",-381,37,-4723
Other,"Right-Click to","§7traverse tunnel",-417,195,-4365
Gathering Spot,"Gylia Fish","...",-68,10,-5435
Gathering Spot,"Light","...",-558,117,-4439
Gathering Spot,"Oak","...",-289,44,-5439
Gathering Spot,"Pine","...",175,90,-5441
Gathering Spot,"Light","...",-791,46,-4913
Gathering Spot,"Light","...",-1118,46,-4529
Gathering Spot,"Dark","...",-696,49,-5393
Gathering Spot,"Light","...",-1258,45,-5042
Gathering Spot,"Koi","...",-1064,43,-5004
Gathering Spot,"Pine","...",67,87,-4340
Gathering Spot,"Decay Roots","...",-498,53,-5462
NPC,"Office Manager","...",-258,57,-4999
NPC,"???","...",157,57,-5513
Territory Post,"Aldorei Valley Mid","...",-525,104,-4471
Other,"Reset","§eReset",-450,120,-4424
Gathering Spot,"Light","...",-1228,45,-4916
NPC,"Captain Lorias","...",-601,46,-4963
Gathering Spot,"Dark","...",-935,84,-5603
Gathering Spot,"Light","...",-822,51,-4878
Other,"Apothecary","§3Apothecary",-442,50,-4994
Gathering Spot,"Light","...",-1106,45,-4497
Gathering Spot,"Pine","...",-80,110,-4393
Territory Post,"Light Forest East Lower","...",-889,46,-4671
NPC,"Lieutenant Gren","...",146,71,-5473
Gathering Spot,"Light","...",-1332,45,-4962
Gathering Spot,"Light","...",-1066,45,-5067
Gathering Spot,"Light","...",-1113,46,-4545
Gathering Spot,"Cobalt","...",-158,34,-5131
Gathering Spot,"Oak","...",-131,37,-5437
Gathering Spot,"Light","...",-814,44,-4710
Gathering Spot,"Kanderstone","...",-799,56,-5423
Gathering Spot,"Light","...",-1348,57,-4822
Gathering Spot,"Oak","...",-321,44,-5436
Gathering Spot,"Gylia Fish","...",-76,7,-5486
Gathering Spot,"Bamboo","...",157,78,-4367
Other,"Misty Canyon Tavern","Misty Canyon Tavern",146,56,-5452
Gathering Spot,"Light","...",-869,46,-4735
Gathering Spot,"Light","...",-1422,42,-4618
Gathering Spot,"Light","...",-707,44,-4802
Gathering Spot,"Dark","...",-929,77,-5552
Gathering Spot,"Oak","...",-597,47,-4828
Gathering Spot,"Light","...",-1133,44,-4656
Gathering Spot,"Oak","...",-143,33,-4952
Gathering Spot,"Pine","...",-41,39,-4618
Other,"Cinfras Church","Cinfras Church",-452,49,-4969
Gathering Spot,"Pine","...",26,82,-4795
ServiceNPC,"Blacksmith","...",-1431,44,-4734
Gathering Spot,"Light","...",-1254,44,-4968
Service,"Woodworking Station","...",-1408,45,-4704
Gathering Spot,"Kanderstone","...",-712,49,-5567
Territory Post,"Cinfras County Upper","...",-76,36,-5097
Other,"The Forgery","§6§l§nThe Forgery",-872,62,-4905
Gathering Spot,"Dark","...",-539,55,-5470
Gathering Spot,"Spruce","...",-691,44,-4943
Gathering Spot,"Pine","...",122,54,-5305
Gathering Spot,"Light","...",-1077,44,-4666
Gathering Spot,"Dark","...",-678,53,-5408
Gathering Spot,"Light","...",-694,45,-4758
Gathering Spot,"Pine","...",16,87,-4356
Territory Post,"Gelibord","...",-1002,50,-5281
Territory Post,"Kander Mines","...",-756,47,-5169
Gathering Spot,"Light","...",-1156,45,-4968
Gathering Spot,"Decay Roots","...",-536,76,-5540
Gathering Spot,"Light","...",-1098,46,-4554
Territory Post,"Path to Cinfras","...",-751,46,-4913
Gathering Spot,"Light","...",-864,48,-4859
Gathering Spot,"Light","...",-1006,47,-4742
Service,"Cooking Station","...",-1072,44,-4977
Miniquest,"Mining","71",-557,61,-5460
Gathering Spot,"Dark","...",-741,51,-5067
Gathering Spot,"Dark","...",-702,46,-5313
Gathering Spot,"Light","...",-882,45,-4734
BROKEN,"Gathering Spot","null",-633,45,-5117
Gathering Spot,"Pine","...",163,115,-5488
Gathering Spot,"Light","...",-1151,45,-4581
Service,"Woodworking Station","...",-995,49,-5277
Gathering Spot,"Oak","...",-62,39,-4582
Gathering Spot,"Oak","...",-324,56,-4633
Territory Post,"Dark Forest Cinfras Transition","...",-348,38,-5203
Gathering Spot,"Dark","...",-933,50,-5263
Gathering Spot,"Light","...",-828,46,-4771
Gathering Spot,"Light","...",-798,82,-4410
Gathering Spot,"Kanderstone","...",-788,54,-5413
Gathering Spot,"Light","...",-660,146,-4414
Gathering Spot,"Millet","...",-728,48,-5035
Other,"The Forgery","§dParty Finder",-840,126,-4925
BROKEN,"Gathering Spot","null",-1323,55,-4763
Gathering Spot,"Oak","...",-164,34,-5457
Gathering Spot,"Light","...",-982,44,-4732
Gathering Spot,"Light","...",-680,45,-4757
Gathering Spot,"Light","...",-1099,45,-4847
NPC,"Thanos Citizen","Citizen",141,10,-5282
Service,"Tailoring Station","...",-1402,45,-4704
Gathering Spot,"Light","...",-1117,44,-4635
Gathering Spot,"Light","...",-949,47,-4578
Gathering Spot,"Kanderstone","...",-735,31,-5149
Gathering Spot,"Light","...",-1081,44,-4666
Gathering Spot,"Light","...",-1360,44,-4560
Gathering Spot,"Light","...",-1138,46,-4699
Gathering Spot,"Oak","...",-206,39,-4641
Gathering Spot,"Oak","...",-1439,99,-4593
Service,"Alchemism Station","...",-1417,46,-4709
ServiceNPC,"Liquid Merchant","...",-425,47,-4927
Gathering Spot,"Light","...",-874,46,-5005
Territory Post,"Fungal Grove","...",-532,50,-5341
Gathering Spot,"Dark","...",-806,69,-5419
Gathering Spot,"Gylia Fish","...",-246,38,-4622
Gathering Spot,"Oak","...",-9,36,-5376
Gathering Spot,"Light","...",-699,44,-4780
Gathering Spot,"Light","...",-987,44,-4601
Gathering Spot,"Pine","...",-41,39,-4563
Gathering Spot,"Light","...",-1295,59,-5023
Gathering Spot,"Light","...",-1171,44,-5030
Gathering Spot,"Pine","...",96,48,-5490
Gathering Spot,"Oak","...",-344,110,-4490
Gathering Spot,"Light","...",-1163,44,-4675
Gathering Spot,"Light","...",-569,92,-4452
Gathering Spot,"Light","...",-1103,44,-4472
Gathering Spot,"Dark","...",-727,46,-5391
Gathering Spot,"Kanderstone","...",-792,54,-5391
Gathering Spot,"Gylia Fish","...",-78,11,-5411
Gathering Spot,"Light","...",-650,46,-4670
Gathering Spot,"Dark","...",-727,54,-5198
Gathering Spot,"Oak","...",12,35,-5349
Gathering Spot,"Gylia Fish","...",-80,7,-5494
Gathering Spot,"Pine","...",88,44,-5136
Gathering Spot,"Pine","...",59,44,-4534
Gathering Spot,"Oak","...",-263,33,-5283
Territory Post,"Road To Light Forest","...",-1291,46,-4614
Gathering Spot,"Light","...",-1095,47,-5091
Gathering Spot,"Gylia Fish","...",-36,28,-5241
Gathering Spot,"Light","...",-1263,49,-4932
Gathering Spot,"Light","...",-1397,49,-4771
Gathering Spot,"Light","...",-978,44,-4735
Gathering Spot,"Light","...",-996,44,-4653
Gathering Spot,"Cobalt","...",-1164,49,-4861
Gathering Spot,"Light","...",-1101,26,-5017
NPC,"General Lecade","...",153,80,-5479
Gathering Spot,"Oak","...",-1093,45,-4946
Gathering Spot,"Gylia Fish","...",-71,10,-5437
Other,"Right-Click to donate an emerald.","§bRight-Click §ato donate an emerald.§0",-377,60,-4811
Gathering Spot,"Light","...",-715,44,-4810
Gathering Spot,"Light","...",-976,44,-4704
Gathering Spot,"Millet","...",-884,45,-4512
BROKEN,"Gathering Spot","null",-707,83,-4475
Gathering Spot,"Light","...",-501,123,-4481
Gathering Spot,"Pine","...",-42,78,-4498
Gathering Spot,"Light","...",-640,47,-4671
Gathering Spot,"Oak","...",-1456,97,-4602
Gathering Spot,"Pine","...",-117,38,-4545
Gathering Spot,"Light","...",-1401,42,-4585
Gathering Spot,"Oak","...",-9,36,-5369
Miniquest,"Farming","71",-951,49,-5292
Gathering Spot,"Light","...",-955,45,-4608
Gathering Spot,"Oak","...",-121,38,-4526
Gathering Spot,"Spruce","...",-399,43,-4676
Gathering Spot,"Millet","...",-186,35,-5469
Gathering Spot,"Light","...",-978,44,-4702
Gathering Spot,"Oak","...",-337,33,-5140
Territory Post,"Gylia Lake South West","...",-210,33,-5216
Gathering Spot,"Light","...",-1076,47,-4926
Gathering Spot,"Light","...",-1055,45,-4569
Gathering Spot,"Pine","...",93,46,-5483
Territory Post,"Mushroom Hill","...",-319,47,-5537
Gathering Spot,"Dark","...",-528,49,-5367
Gathering Spot,"Light","...",-112,34,-4925
Gathering Spot,"Oak","...",-484,36,-5110
Gathering Spot,"Light","...",-1063,44,-4698
Gathering Spot,"Light","...",-952,47,-4560
Gathering Spot,"Pine","...",90,53,-5290
Gathering Spot,"Oak","...",-125,34,-5455
Gathering Spot,"Dark","...",-820,71,-5418
Gathering Spot,"Light","...",-657,46,-4692
Gathering Spot,"Kanderstone","...",-679,37,-5104
Gathering Spot,"Pine","...",74,44,-4971
Gathering Spot,"Light","...",-1076,45,-4408
Territory Post,"Aldorei Valley Upper","...",-390,72,-4605
Miniquest,"Farming","73",-624,45,-5125
Gathering Spot,"Light","...",-1244,44,-5032
Gathering Spot,"Light","...",-541,48,-4720
NPC,"Gelibord Citizen","Citizen",-1018,47,-5290
Gathering Spot,"Light","...",-689,45,-4779
Gathering Spot,"Decay Roots","...",-748,50,-5033
Gathering Spot,"Light","...",-809,43,-4915
Gathering Spot,"Spruce","...",-574,47,-4807
Gathering Spot,"Kanderstone","...",-741,28,-5141
Gathering Spot,"Pine","...",59,44,-4540
NPC,"Private Tylas","...",118,49,-5435
ServiceNPC,"Tool Merchant","...",-707,44,-4838
Gathering Spot,"Light","...",-821,44,-4717
Gathering Spot,"Kanderstone","...",-735,32,-5160
Gathering Spot,"Oak","...",-392,36,-5170
Gathering Spot,"Spruce","...",-664,45,-4837
Gathering Spot,"Light","...",-1067,44,-5058
Gathering Spot,"Millet","...",-178,35,-5457
Other,"Add Orange","§7Add §6Orange",-454,123,-4430
Gathering Spot,"Pine","...",-101,110,-4401
Gathering Spot,"Light","...",-914,44,-5073
Gathering Spot,"Light","...",-964,45,-4598
Gathering Spot,"Light","...",-961,45,-4548
Booth Shop,"...","...",-186,135,-4459
Gathering Spot,"Light","...",-1027,45,-5068
Other,"Meteor Storage","§5§lMe§kt§5§le§kor§r §d§lSt§ko§d§lra§kg§d§le",-129,15,-4996
Gathering Spot,"Kanderstone","...",-752,26,-5142
Gathering Spot,"Pine","...",151,114,-5495
Gathering Spot,"Light","...",-1109,44,-4925
ServiceNPC,"Blacksmith","...",-464,49,-4926
Gathering Spot,"Light","...",-1286,57,-5023
Gathering Spot,"Kanderstone","...",-803,52,-5388
Gathering Spot,"Millet","...",-103,37,-5455
Gathering Spot,"Light","...",-1261,45,-4996
Miniquest,"Mining","73",-715,48,-5551
Gathering Spot,"Light","...",-1394,43,-4635
Gathering Spot,"Light","...",-939,45,-4633
Gathering Spot,"Light","...",-960,45,-4769
Gathering Spot,"Dark","...",-924,49,-5269
Gathering Spot,"Millet","...",-730,50,-5056
Gathering Spot,"Decay Roots","...",-751,50,-5043
Gathering Spot,"Light","...",-700,44,-4816
Gathering Spot,"Light","...",-1110,44,-4479
Gathering Spot,"Light","...",-1105,47,-5088
Gathering Spot,"Dark","...",-810,69,-5415
Gathering Spot,"Light","...",-492,124,-4478
BROKEN,"Gathering Spot","null",-1165,49,-4741
Gathering Spot,"Light","...",-551,104,-4523
Gathering Spot,"Cobalt","...",-265,35,-5016
Gathering Spot,"Oak","...",-200,28,-5356
Gathering Spot,"Spruce","...",-602,46,-4954
Gathering Spot,"Light","...",-988,44,-4728
Gathering Spot,"Pine","...",-64,39,-4793
Gathering Spot,"Light","...",-1247,46,-4918
Gathering Spot,"Light","...",-574,44,-4696
Gathering Spot,"Gylia Fish","...",-76,12,-5401
Territory Post,"Fleris Trail","...",-1327,47,-4557
Gathering Spot,"Light","...",-617,47,-4749
Gathering Spot,"Pine","...",57,87,-4347
Gathering Spot,"Oak","...",-189,34,-5147
Gathering Spot,"Light","...",-1111,45,-4494
Gathering Spot,"Oak","...",-129,34,-5468
Gathering Spot,"Dark","...",-688,49,-5199
Gathering Spot,"Light","...",-605,46,-4758
Other,"Torn Page","§fTorn Page",-117,21,-5509
Gathering Spot,"Light","...",-1056,44,-4682
Gathering Spot,"Light","...",-903,45,-4636
Gathering Spot,"Pine","...",-142,38,-4660
Gathering Spot,"Light","...",-1014,46,-4710
Miniquest,"Fishing","81",105,48,-4987
Gathering Spot,"Light","...",-610,45,-4668
Other,"...2 parts Yellow...","§7...2 parts §eYellow§7...",-466,111,-4418
Gathering Spot,"Oak","...",-868,43,-4484
NPC,"Pastor Arwes","...",-664,45,-5316
Gathering Spot,"Pine","...",91,45,-4991
Service,"Jeweling Station","...",-176,102,-4425
Gathering Spot,"Light","...",-800,83,-4453
Gathering Spot,"Decay Roots","...",-754,50,-5038
Other,"The Forgery","§6§l§nThe Forgery",-853,125,-4904
NPC,"Sylvar","...",-504,113,-4426
Gathering Spot,"Millet","...",-741,49,-5024
Gathering Spot,"Light","...",-1133,46,-4812
Gathering Spot,"Pine","...",82,46,-5263
Gathering Spot,"Light","...",-46,40,-4809
Gathering Spot,"Spruce","...",-478,72,-4872
Gathering Spot,"Light","...",-694,45,-4762
Service,"Armouring Station","...",-461,51,-4932
Gathering Spot,"Dark","...",-926,77,-5550
Gathering Spot,"Light","...",-1155,49,-5067
Other,"Dodegar","§2Dodegar",-987,45,-4593
Gathering Spot,"Light","...",-677,97,-4429
Gathering Spot,"Light","...",-1019,44,-5059
Gathering Spot,"Light","...",-1096,47,-4740
Gathering Spot,"Cobalt","...",-161,38,-5114
Gathering Spot,"Oak","...",-362,109,-4499
Gathering Spot,"Light","...",-709,44,-4800
Territory Post,"Light Forest North Entrance","...",-1111,49,-4787
Gathering Spot,"Light","...",-660,46,-4661
Gathering Spot,"Light","...",-877,46,-5013
Gathering Spot,"Oak","...",-708,44,-4971
Gathering Spot,"Gylia Fish","...",-23,28,-5251
Gathering Spot,"Pine","...",-61,96,-4348
Gathering Spot,"Light","...",-553,44,-4708
Other,"...3 parts Green...","§7...3 parts §aGreen§7...",-468,111,-4430
Gathering Spot,"Oak","...",-870,45,-4513
Gathering Spot,"Oak","...",-1095,45,-4948
Gathering Spot,"Light","...",-1110,47,-5093
ServiceNPC,"Blacksmith","...",-868,124,-4921
NPC,"Elf Guard","...",-462,133,-4460
Other,"Efilim Charmcrafter","§rEfilim Charmcrafter",-1090,43,-5029
Gathering Spot,"Spruce","...",-443,34,-5131
Miniquest,"Farming","63",-1278,48,-4547
Gathering Spot,"Light","...",-1237,44,-4932
Gathering Spot,"Light","...",-1336,47,-4902
Gathering Spot,"Decay Roots","...",-726,49,-5047
Gathering Spot,"Light","...",-1238,43,-5013
Gathering Spot,"Light","...",-1172,44,-4557
Gathering Spot,"Light","...",-650,46,-4675
Gathering Spot,"Pine","...",82,50,-4398
Other,"to open the door","§7Right-click to add",-417,14,-5509
Gathering Spot,"Pine","...",-112,110,-4378
Gathering Spot,"Light","...",-953,47,-4574
Gathering Spot,"Light","...",-1198,43,-4986
Gathering Spot,"Light","...",-1101,46,-4802
Gathering Spot,"Light","...",-1231,44,-5050
Other,"Corrupted","§7Level: §f78",-822,123,-4919
Gathering Spot,"Dark","...",-732,46,-5396
Gathering Spot,"Light","...",-917,45,-5057
Gathering Spot,"Light","...",-964,45,-4583
Gathering Spot,"Oak","...",-433,34,-4787
BROKEN,"Gathering Spot","null",-713,52,-5569
Service,"Weaponsmithing Station","...",-1048,44,-4982
Gathering Spot,"Pine","...",169,93,-5430
Gathering Spot,"Light","...",-841,46,-4746
Gathering Spot,"Light","...",-892,46,-4993
NPC,"Dolem","...",162,7,-5176
Gathering Spot,"Dark","...",-642,44,-5143
Gathering Spot,"Cobalt","...",-770,48,-4572
Gathering Spot,"Cobalt","...",-700,19,-4761
Gathering Spot,"Light","...",-1099,46,-4774
Gathering Spot,"Pine","...",14,98,-4695
Other,"Decrepit Sewers","§4§l§nCorrupted",-825,123,-4910
Gathering Spot,"Light","...",-992,46,-4815
Gathering Spot,"Millet","...",-342,112,-4498
Gathering Spot,"Dark","...",-664,47,-5505
Gathering Spot,"Light","...",-1140,45,-4975
Gathering Spot,"Light","...",-815,46,-4758
Gathering Spot,"Light","...",-1172,46,-4712
Gathering Spot,"Dark","...",-783,44,-5155
Gathering Spot,"Oak","...",-293,39,-5246
Other,"?","§f?",-962,27,-4729
Gathering Spot,"Dark","...",-661,46,-5171
Gathering Spot,"Light","...",-1248,44,-5066
Gathering Spot,"Light","...",-561,118,-4487
Gathering Spot,"Oak","...",-208,29,-5351
Gathering Spot,"Light","...",-984,45,-4746
Gathering Spot,"Rice","...",202,95,-4361
Gathering Spot,"Gylia Fish","...",-849,43,-4836
Gathering Spot,"Spruce","...",-571,47,-4952
Other,"Apothecary","§3Apothecary",-444,51,-5013
BROKEN,"Gathering Spot","null",-563,48,-4791
Service,"Scribing Station","...",-1032,44,-4999
Gathering Spot,"Light","...",-1107,45,-4944
Service,"Cooking Station","...",-1411,45,-4709
Gathering Spot,"Light","...",-901,44,-5054
Gathering Spot,"Spruce","...",-523,37,-5107
Gathering Spot,"Light","...",-1103,44,-4645
Gathering Spot,"Light","...",-810,45,-4730
Gathering Spot,"Light","...",-1045,44,-4695
Gathering Spot,"Light","...",-812,49,-4937
Gathering Spot,"Light","...",-799,45,-4743
Gathering Spot,"Dark","...",-788,44,-5160
Gathering Spot,"Oak","...",-324,66,-5524
Gathering Spot,"Dark","...",-682,48,-5182
Gathering Spot,"Light","...",-911,44,-4741
Gathering Spot,"Light","...",-1105,44,-4904
Gathering Spot,"Light","...",-1021,44,-4647
ServiceNPC,"Powder Master","...",-463,47,-4957
Other,"Apothecary","§3Apothecary",-444,51,-5011
Gathering Spot,"Kanderstone","...",-696,49,-5567
Gathering Spot,"Light","...",-812,45,-4728
Gathering Spot,"Oak","...",-129,37,-5435
Service,"Woodworking Station","...",-1086,44,-4975
Gathering Spot,"Cobalt","...",-800,47,-4578
Gathering Spot,"Oak","...",-701,44,-4932
Gathering Spot,"Kanderstone","...",-719,47,-5187
Gathering Spot,"Dark","...",-883,49,-5218
Gathering Spot,"Light","...",-1107,46,-4588
Other,"Research","§1§lRe§kse§1§la§kr§1§lch",-173,15,-4974
Gathering Spot,"Kanderstone","...",-809,57,-5432
Gathering Spot,"Light","...",-600,45,-4781
Gathering Spot,"Oak","...",-685,45,-4838
Gathering Spot,"Oak","...",-55,39,-4623
Gathering Spot,"Light","...",-1261,45,-5000
Gathering Spot,"Pine","...",101,44,-5090
Gathering Spot,"Bamboo","...",213,100,-4376
Other,"Gert Merchant","§dGert Merchant",-46,60,-5553
Gathering Spot,"Light","...",-1279,46,-5061
NPC,"Cinfras Citizen","Citizen",-441,47,-4899
Gathering Spot,"Light","...",-1155,46,-4700
Gathering Spot,"Oak","...",-221,29,-5331
Gathering Spot,"Light","...",-767,40,-4601
Gathering Spot,"Light","...",-1231,43,-5033
Gathering Spot,"Kanderstone","...",-713,53,-5185
Service,"Trade Market","...",-456,50,-4949
Gathering Spot,"Gylia Fish","...",-77,12,-5407
Gathering Spot,"Pine","...",109,44,-4977
Gathering Spot,"Light","...",-686,47,-4623
Gathering Spot,"Dark","...",-897,48,-5337
Gathering Spot,"Dark","...",-858,44,-5495
Gathering Spot,"Oak","...",-258,35,-5214
Gathering Spot,"Light","...",-565,44,-4719
Gathering Spot,"Oak","...",-359,34,-5167
Gathering Spot,"Oak","...",-227,29,-5331
Gathering Spot,"Light","...",-1113,45,-4621
Gathering Spot,"Oak","...",-96,35,-5093
Gathering Spot,"Light","...",-1086,44,-4538
Miniquest,"Farming","61",-1385,45,-4541
Gathering Spot,"Light","...",-810,48,-4889
ServiceNPC,"Emerald Merchant","...",-416,49,-4919
Gathering Spot,"Oak","...",-346,110,-4499
Other,"Sting","§bSting",-958,45,-4525
Gathering Spot,"Dark","...",-617,47,-5359
Gathering Spot,"Decay Roots","...",-524,57,-5461
Gathering Spot,"Light","...",-1125,46,-4830
NPC,"Siegfried Fan Merchant","Merchant",-453,47,-4981
Gathering Spot,"Light","...",-1098,47,-4756
Gathering Spot,"Gylia Fish","...",-861,40,-4876
Other,"Research","§1§lRe§kse§1§la§kr§1§lch",-173,18,-4978
NPC,"Retired Clockmaker","...",-459,47,-4870
BROKEN,"Gathering Spot","null",-936,47,-4529
Gathering Spot,"Dark","...",-801,67,-5367
Gathering Spot,"Spruce","...",-599,46,-4852
Territory Post,"Viscera Pits West","...",-826,75,-5440
Gathering Spot,"Millet","...",-650,46,-5108
Gathering Spot,"Oak","...",-563,113,-4505
Gathering Spot,"Dark","...",-718,52,-5459
Gathering Spot,"Dark","...",-674,53,-5412
Gathering Spot,"Light","...",-861,44,-4578
Gathering Spot,"Oak","...",-350,111,-4489
Other,"...1 part Orange...","§7...1 part §6Orange§7...",-456,119,-4424
BROKEN,"Gathering Spot","null",24,48,-4650
Gathering Spot,"Light","...",-559,118,-4485
Gathering Spot,"Pine","...",-59,89,-4490
Gathering Spot,"Pine","...",65,46,-4761
Territory Post,"Military Base Upper","...",220,140,-5472
Gathering Spot,"Pine","...",-64,39,-4787
Gathering Spot,"Decay Roots","...",-519,77,-5539
Gathering Spot,"Light","...",-1336,51,-4880
Gathering Spot,"Oak","...",-1117,44,-5035
Gathering Spot,"Millet","...",-735,50,-5053
Gathering Spot,"Light","...",-869,45,-5028
Gathering Spot,"Oak","...",21,30,-5246
Gathering Spot,"Light","...",-851,61,-4391
Gathering Spot,"Bamboo","...",184,84,-4360
Gathering Spot,"Dark","...",-725,46,-5370
Territory Post,"Aldorei Lowlands","...",-275,37,-4705
Gathering Spot,"Light","...",-823,45,-4738
Gathering Spot,"Light","...",-1242,45,-4924
Other,"[0/4]","§7Add §eYellow",-457,123,-4430
Gathering Spot,"Gylia Fish","...",-79,7,-5490
Gathering Spot,"Light","...",-868,44,-4448
Gathering Spot,"Dark","...",-858,44,-5486
Gathering Spot,"Pine","...",107,78,-4346
ServiceNPC,"Potion Merchant","...",-1014,47,-5286
Gathering Spot,"Decay Roots","...",-496,76,-5528
Other,"1 Dough -> 1 Bread","§71 Dough -> 1 Bread",-491,112,-4436
Gathering Spot,"Oak","...",-159,93,-4484
Other,"4 Flour + 1 Water Bottle -> 1 Dough","§74 Flour + 1 Water Bottle -> 1 Dough",-495,111,-4435
Gathering Spot,"Gylia Fish","...",-75,10,-5427
Gathering Spot,"Cobalt","...",-887,45,-4960
Gathering Spot,"Light","...",-1109,46,-4586
Gathering Spot,"Oak","...",-703,44,-4934
ServiceNPC,"Dungeon Scroll Merchant","...",-1005,47,-5323
Service,"Armouring Station","...",-141,98,-4387
Gathering Spot,"Cobalt","...",-144,37,-5110
Gathering Spot,"Light","...",-967,45,-4555
Gathering Spot,"Pine","...",111,67,-5489
Gathering Spot,"Millet","...",-732,48,-5021
Gathering Spot,"Light","...",-1228,43,-5030
NPC,"Charmcrafter Merchant","Merchant",-1093,42,-5029
Gathering Spot,"Light","...",-894,46,-4631
