Gathering Spot,"Dark","...",-708,53,-5493
Gathering Spot,"Dark","...",-850,73,-5449
NPC,"Lodog","...",159,8,-5285
Gathering Spot,"Bamboo","...",157,78,-4367
Gathering Spot,"Oak","...",-249,36,-5335
Gathering Spot,"Rice","...",64,45,-4836
Gathering Spot,"Dark","...",-612,66,-5554
Gathering Spot,"Oak","...",-215,34,-5112
Other,"-250 ?","§5-250 ? ",1,15,-4632
Gathering Spot,"Dark","...",-914,86,-5609
Gathering Spot,"Oak","...",15,35,-5293
BROKEN,"Gathering Spot","null",-237,36,-5132
Other,"-250 ?","§5-250 ? ",111,76,-4357
Gathering Spot,"Dark","...",-503,57,-5402
Gathering Spot,"Kanderstone","...",-697,50,-5572
Gathering Spot,"Bass","...",8,88,-4450
Gathering Spot,"Bamboo","...",96,79,-4338
Gathering Spot,"Pine","...",71,45,-5441
Gathering Spot,"Pine","...",189,98,-5379
ServiceNPC,"Emerald Merchant","...",224,30,-5242
Gathering Spot,"Pine","...",-84,110,-4379
NPC,"Thanos Citizen","Citizen",196,7,-5247
Other,"-250 ?","§5-250 ? ",-97,28,-5124
Gathering Spot,"Gylia Fish","...",-98,27,-5133
Gathering Spot,"Pine","...",175,92,-4413
Other,"Gert Guard","§2Gert Guard",-248,39,-5425
Gathering Spot,"Pine","...",91,45,-4645
Gathering Spot,"Oak","...",-123,34,-5468
Other,"-250 ?","§5-250 ? ",101,46,-5344
Other,"Dodged","Dodged",169,46,-4909
Other,"-250 ?","§5-250 ? ",-80,30,-5125
Gathering Spot,"Dark","...",-696,55,-5500
Gathering Spot,"Oak","...",-191,34,-5145
Gathering Spot,"Gylia Fish","...",-77,12,-5407
Gathering Spot,"Diamond","...",11,21,-4636
Gathering Spot,"Pine","...",265,97,-5370
Gathering Spot,"Decay Roots","...",-526,52,-5432
Other,"-250 ?","§5-250 ? ",142,57,-5470
NPC,"Book Merchant","Merchant",157,7,-5209
Gathering Spot,"Bamboo","...",165,78,-4361
Other,"Dodged","Dodged",-175,28,-5391
Other,"Dodged","Dodged",-561,50,-5518
Gathering Spot,"Pine","...",161,92,-5424
Gathering Spot,"Oak","...",-227,29,-5331
Territory Post,"Military Base Lower","...",220,79,-5363
ServiceNPC,"Armour Merchant","...",250,30,-5225
Gathering Spot,"Oak","...",-116,34,-5463
Gathering Spot,"Pine","...",63,87,-4354
Gathering Spot,"Oak","...",-129,34,-5468
Other,"-250 ?","§5-250 ? ",18,29,-4446
Miniquest,"Fishing","78",10,30,-5251
Gathering Spot,"Pine","...",32,60,-4400
Gathering Spot,"Diamond","...",-17,21,-4644
Gathering Spot,"Gylia Fish","...",-67,28,-5199
Other,"-250 ?","§5-250 ? ",-564,50,-5515
Gathering Spot,"Rice","...",60,46,-4838
Gathering Spot,"Oak","...",-189,34,-5152
Gathering Spot,"Pine","...",76,49,-4728
Gathering Spot,"Pine","...",-33,93,-4350
NPC,"Bricot","...",65,42,-4844
NPC,"Syni","...",158,8,-5228
Gathering Spot,"Pine","...",16,87,-4356
Gathering Spot,"Oak","...",-16,31,-5265
Gathering Spot,"Pine","...",57,87,-4347
Gathering Spot,"Dark","...",-599,48,-5528
Other,"","§a",162,6,-5256
Other,"Dodged","Dodged",56,118,-5614
Other,"-250 ?","§5-250 ? ",-49,17,-4449
Gathering Spot,"Pine","...",163,92,-5422
Gathering Spot,"Cobalt","...",-149,43,-5109
Other,"-250 ?","§5-250 ? ",226,80,-5373
Territory Post,"Gylia Lake South East","...",-51,35,-5240
Other,"-250 ?","§5-250 ? ",-18,17,-4446
Gathering Spot,"Cobalt","...",-144,37,-5110
Gathering Spot,"Pine","...",77,45,-5420
Territory Post,"Canyon Path North West","...",112,77,-4692
Gathering Spot,"Dark","...",-357,67,-5520
Other,"Dodged","Dodged",71,48,-5561
NPC,"Thanos Citizen","Citizen",141,9,-5282
Gathering Spot,"Dark","...",-495,49,-5445
Other,"-250 ?","§5-250 ? ",158,59,-5451
Gathering Spot,"Pine","...",202,114,-5434
