ServiceNPC,"Tool Merchant","...",76,51,-2024
Gathering Spot,"Oak","...",-99,69,-1454
Gathering Spot,"Oak","...",-558,65,-1882
Dungeon,"Decrepit Sewers","...",-911,62,-1886
Other,"Attack to pick up","§aAttack to pick up",-748,67,-1667
Gathering Spot,"Oak","...",-230,71,-1799
Gathering Spot,"Oak","...",-90,68,-1304
Gathering Spot,"Oak","...",-82,71,-1224
Dungeon,"Infested Pit","...",-287,35,-1833
ServiceNPC,"Blacksmith","...",-289,45,-1157
Gathering Spot,"Oak","...",-165,78,-1636
ServiceNPC,"Tool Merchant","...",-655,106,-1244
Gathering Spot,"Oak","...",-80,68,-1564
Gathering Spot,"Oak","...",-476,36,-2015
Gathering Spot,"Barley","...",-530,52,-1919
Gathering Spot,"Willow","...",98,51,-2091
Gathering Spot,"Oak","...",-326,72,-1199
Gathering Spot,"Oak","...",-99,68,-1319
Gathering Spot,"Gudgeon","...",-452,66,-1796
Service,"Woodworking Station","...",-280,70,-1395
ServiceNPC,"Emerald Merchant","...",96,41,-2225
Gathering Spot,"Oak","...",-121,68,-1835
Gathering Spot,"Oak","...",-332,74,-1650
Gathering Spot,"Oak","...",-203,77,-1763
Gathering Spot,"Copper","...",-546,67,-1500
Territory Post,"Nemract Town","...",127,42,-2190
Gathering Spot,"Oak","...",-272,69,-1467
Gathering Spot,"Gudgeon","...",-418,10,-2036
Gathering Spot,"Oak","...",-339,69,-1461
Gathering Spot,"Oak","...",-437,68,-1487
Gathering Spot,"Oak","...",-229,72,-1466
Gathering Spot,"Oak","...",-97,67,-1781
BROKEN,"Gathering Spot","null",-215,57,-1176
Gathering Spot,"Oak","...",-185,72,-1766
Gathering Spot,"Oak","...",-797,64,-1796
Gathering Spot,"Birch","...",50,63,-1616
Gathering Spot,"Granite","...",-704,99,-1351
BROKEN,"Gathering Spot","null",-679,56,-1930
Gathering Spot,"Gudgeon","...",-422,11,-2056
Gathering Spot,"Oak","...",-245,68,-1353
Gathering Spot,"Wheat","...",-425,62,-1854
Gathering Spot,"Oak","...",-468,73,-1249
Gathering Spot,"Millet","...",-862,123,-2469
Gathering Spot,"Oak","...",-233,68,-1501
Gathering Spot,"Oak","...",-659,100,-1136
Gathering Spot,"Oak","...",-121,69,-1643
Gathering Spot,"Barley","...",-728,103,-1165
Other,"Dungeon Shop","§6Dungeon Shop",-922,67,-1877
Gathering Spot,"Granite","...",-631,107,-1309
Gathering Spot,"Spruce","...",-25,72,-979
Territory Post,"Ragni Main Entrance","...",-698,69,-1578
Gathering Spot,"Oak","...",-770,42,-2211
Gathering Spot,"Oak","...",-646,38,-2022
Gathering Spot,"Oak","...",-139,68,-1505
Gathering Spot,"Oak","...",-788,35,-1998
Gathering Spot,"Oak","...",268,68,-1590
Gathering Spot,"Barley","...",-173,47,-1090
ServiceNPC,"Emerald Merchant","...",86,41,-2211
Gathering Spot,"Gudgeon","...",-411,11,-2047
Gathering Spot,"Oak","...",-115,68,-1303
Gathering Spot,"Barley","...",-526,73,-1275
Gathering Spot,"Oak","...",-152,67,-1796
Other,"Store items here!","§a§lBank",-856,66,-1580
ServiceNPC,"Dungeon Merchant","...",-168,64,-1840
Other,"Bank","§a§lBank",-876,66,-1584
Gathering Spot,"Oak","...",-362,67,-1488
Gathering Spot,"Oak","...",-383,69,-1423
ServiceNPC,"Blacksmith","...",96,38,-2244
Gathering Spot,"Oak","...",-520,38,-2003
Gathering Spot,"Oak","...",-95,68,-1269
Gathering Spot,"Oak","...",-272,73,-1632
Gathering Spot,"Oak","...",-654,101,-1129
Gathering Spot,"Granite","...",-835,115,-1265
Gathering Spot,"Oak","...",-195,72,-1774
Gathering Spot,"Barley","...",-541,73,-1268
Gathering Spot,"Oak","...",-416,73,-1021
NPC,"Otium","...",-913,68,-1537
ServiceNPC,"Tool Merchant","...",-571,47,-1947
Gathering Spot,"Oak","...",-115,72,-1189
Service,"Housing Balloon","...",455,68,-1571
Gathering Spot,"Oak","...",-267,73,-1624
Territory Post,"Pigmen Ravines","...",-673,95,-1390
Gathering Spot,"Oak","...",-58,65,-1659
ServiceNPC,"Potion Merchant","...",-12,76,-1135
Gathering Spot,"Oak","...",-191,77,-1717
Other,"Detlas Airbase","§3Detlas Airbase",435,70,-1548
Gathering Spot,"Oak","...",-161,71,-1511
Gathering Spot,"Oak","...",-84,66,-1788
Gathering Spot,"Oak","...",-215,74,-1778
Gathering Spot,"Oak","...",-193,45,-1124
ServiceNPC,"Emerald Merchant","...",491,67,-1554
Gathering Spot,"Oak","...",-743,101,-1128
NPC,"Farmer Cevalus","...",-748,68,-1663
Gathering Spot,"Oak","...",-404,68,-1477
ServiceNPC,"Powder Master","...",-309,45,-1149
Gathering Spot,"Gudgeon","...",-425,11,-2055
NPC,"Asher","...",-449,73,-1153
Gathering Spot,"Trout","...",-769,129,-1319
Gathering Spot,"Barley","...",-166,47,-1094
Gathering Spot,"Oak","...",-32,71,-1200
NPC,"Detlas Citizen","Citizen",413,68,-1580
Gathering Spot,"Copper","...",-254,73,-1658
Gathering Spot,"Gold","...",-6,54,-2076
NPC,"Yahya","...",446,67,-1588
Service,"Armouring Station","...",-547,50,-1918
NPC,"Key Collector","Utility",-922,67,-1885
Gathering Spot,"Barley","...",-522,73,-1276
Gathering Spot,"Oak","...",-243,68,-1380
Gathering Spot,"Oak","...",-74,66,-1790
Gathering Spot,"Oak","...",-575,103,-1269
Gathering Spot,"Oak","...",-421,55,-1922
Gathering Spot,"Oak","...",-66,66,-1635
NPC,"Sergeant Klafson","...",-738,68,-1595
Gathering Spot,"Oak","...",-227,68,-1324
Gathering Spot,"Oak","...",-80,67,-1668
Gathering Spot,"Oak","...",-770,42,-2218
Gathering Spot,"Oak","...",-406,69,-1665
Gathering Spot,"Gudgeon","...",-864,54,-1894
NPC,"Garull","...",-919,82,-1223
Gathering Spot,"Oak","...",-205,70,-1492
Gathering Spot,"Oak","...",-596,68,-1570
Gathering Spot,"Oak","...",-79,72,-1208
Gathering Spot,"Oak","...",-782,44,-2237
Gathering Spot,"Oak","...",-366,69,-1496
Gathering Spot,"Oak","...",-186,70,-1643
NPC,"Lava Pool","...",-3199,24,-1731
Gathering Spot,"Oak","...",-316,70,-1484
Gathering Spot,"Oak","...",-89,67,-1786
Territory Post,"Nesaak Plains Lower North West","...",-89,71,-893
NPC,"Omango","...",-540,35,-2020
ServiceNPC,"Emerald Merchant","...",95,41,-2229
NPC,"Viraex","...",5,75,-1147
Gathering Spot,"Gudgeon","...",-279,71,-1671
Gathering Spot,"Oak","...",-254,72,-1483
Gathering Spot,"Birch","...",271,68,-1581
Gathering Spot,"Oak","...",-422,68,-1358
Gathering Spot,"Salmon","...",-222,85,-1877
Gathering Spot,"Oak","...",-296,72,-1646
Gathering Spot,"Oak","...",-253,86,-1037
Gathering Spot,"Oak","...",-223,70,-1442
Gathering Spot,"Oak","...",-235,77,-1767
Other,"Attack to pick up","§aAttack to pick up",-504,68,-1630
Gathering Spot,"Oak","...",-14,74,-1215
Gathering Spot,"Oak","...",-281,72,-1635
Gathering Spot,"Birch","...",18,73,-1205
Gathering Spot,"Granite","...",-761,93,-1305
Gathering Spot,"Granite","...",-844,116,-1278
Gathering Spot,"Oak","...",-656,69,-1539
Gathering Spot,"Oak","...",-658,101,-1116
Gathering Spot,"Oak","...",-399,68,-1675
ServiceNPC,"Item Identifier","...",-553,67,-1581
Gathering Spot,"Oak","...",-119,70,-1497
Gathering Spot,"Oak","...",-698,102,-1104
Gathering Spot,"Oak","...",-379,70,-1458
Service,"Tailoring Station","...",-873,69,-1559
Gathering Spot,"Oak","...",-108,72,-1205
Gathering Spot,"Oak","...",-717,102,-1122
Gathering Spot,"Oak","...",-843,43,-1983
Gathering Spot,"Birch","...",29,65,-1689
NPC,"Drucksh","...",71,41,-2178
Gathering Spot,"Oak","...",-619,102,-1252
Gathering Spot,"Oak","...",-83,72,-1211
Gathering Spot,"Oak","...",-139,68,-1844
Gathering Spot,"Oak","...",-291,37,-2151
Gathering Spot,"Copper","...",-460,71,-1661
Gathering Spot,"Mushroom","...",-180,73,-1623
Gathering Spot,"Granite","...",-673,127,-1332
Other,"HUNT!","§c§lHUNT!",-169,42,-998
BROKEN,"Gathering Spot","null",-76,73,-925
ServiceNPC,"Item Identifier","...",85,40,-2179
Gathering Spot,"Wheat","...",-391,67,-1828
Miniquest,"Fishing","23",220,37,-2131
Gathering Spot,"Oak","...",-829,69,-1505
Gathering Spot,"Oak","...",-752,35,-2220
Gathering Spot,"Spruce","...",-18,72,-973
Gathering Spot,"Barley","...",-775,70,-1933
Gathering Spot,"Granite","...",-46,73,-998
Gathering Spot,"Oak","...",-229,70,-1449
Gathering Spot,"Oak","...",-668,101,-1110
ServiceNPC,"Tool Merchant","...",-43,73,-1155
Gathering Spot,"Oak","...",-107,68,-1304
Gathering Spot,"Oak","...",-489,68,-1571
Other,"[Right-click to Harvest]","§7[Right-click to Harvest]",-260,51,-1553
Territory Post,"Detlas Suburbs","...",201,70,-1577
Gathering Spot,"Oak","...",-283,70,-1458
Gathering Spot,"Oak","...",-768,72,-1456
Gathering Spot,"Oak","...",-689,66,-1864
Gathering Spot,"Gudgeon","...",-233,77,-1875
Gathering Spot,"Oak","...",-856,69,-1532
Gathering Spot,"Oak","...",-144,73,-1678
Gathering Spot,"Oak","...",-94,68,-1262
Service,"Scribing Station","...",-251,80,-1419
Gathering Spot,"Oak","...",-108,73,-1419
Gathering Spot,"Oak","...",-408,68,-1345
Gathering Spot,"Spruce","...",2,73,-987
Other,"Detlas Airbase","§3Detlas Airbase",434,70,-1549
ServiceNPC,"Item Identifier","...",-803,67,-1569
Gathering Spot,"Wheat","...",-888,71,-1649
Gathering Spot,"Oak","...",-645,101,-1109
Gathering Spot,"Granite","...",-786,84,-1171
Gathering Spot,"Oak","...",-300,72,-1654
Gathering Spot,"Granite","...",-848,115,-1287
Gathering Spot,"Oak","...",-238,68,-1276
Service,"Tailoring Station","...",-553,50,-1920
Gathering Spot,"Oak","...",-368,71,-1292
Gathering Spot,"Oak","...",-231,68,-1504
Gathering Spot,"Copper","...",-501,40,-1998
Gathering Spot,"Oak","...",-654,69,-1541
Gathering Spot,"Oak","...",-59,65,-1658
Service,"Scribing Station","...",460,69,-1598
Gathering Spot,"Oak","...",-762,101,-1157
NPC,"Mask Salesman","...",-328,62,-1973
Gathering Spot,"Oak","...",11,73,-1222
Gathering Spot,"Granite","...",-775,89,-1306
Gathering Spot,"Gudgeon","...",-423,11,-2054
Gathering Spot,"Oak","...",-108,68,-1807
Gathering Spot,"Oak","...",-88,73,-1421
Gathering Spot,"Oak","...",-65,68,-1474
Gathering Spot,"Oak","...",-188,77,-1706
BROKEN,"Gathering Spot","null",-354,69,-1467
Gathering Spot,"Oak","...",-223,71,-1799
Miniquest,"Farming","8",-781,69,-1742
Gathering Spot,"Granite","...",-834,115,-1260
Gathering Spot,"Oak","...",-219,68,-1273
Gathering Spot,"Oak","...",-865,51,-1946
Gathering Spot,"Oak","...",-162,68,-1305
ServiceNPC,"Blacksmith","...",487,67,-1597
Booth Shop,"...","...",-281,36,-1835
Gathering Spot,"Oak","...",-513,73,-1237
BROKEN,"Gathering Spot","null",8,79,-1136
Gathering Spot,"Oak","...",-312,72,-1657
Gathering Spot,"Gudgeon","...",-904,65,-1820
Gathering Spot,"Oak","...",-464,72,-1281
Gathering Spot,"Oak","...",-342,72,-1167
Gathering Spot,"Oak","...",-382,70,-1412
Gathering Spot,"Spruce","...",-74,71,-974
Gathering Spot,"Trout","...",-764,129,-1328
Gathering Spot,"Oak","...",-320,74,-1646
Gathering Spot,"Wheat","...",-397,63,-1854
Gathering Spot,"Oak","...",-672,100,-1137
Gathering Spot,"Barley","...",-533,73,-1266
Gathering Spot,"Oak","...",-167,78,-1638
Gathering Spot,"Oak","...",-166,69,-1497
Gathering Spot,"Oak","...",-476,36,-2020
Gathering Spot,"Oak","...",-394,69,-1410
Gathering Spot,"Gudgeon","...",-749,54,-1880
Service,"Weaponsmithing Station","...",-808,70,-1591
NPC,"Captain Enduyn","...",-192,45,-1822
Gathering Spot,"Oak","...",-203,73,-1777
Gathering Spot,"Oak","...",-558,103,-1340
Gathering Spot,"Oak","...",-507,73,-1237
Other,"Bakery","§fBakery",-854,71,-1567
Gathering Spot,"Oak","...",-126,73,-1216
Gathering Spot,"Oak","...",-89,70,-1174
Gathering Spot,"Oak","...",-757,68,-1905
ServiceNPC,"Liquid Merchant","...",474,67,-1554
Gathering Spot,"Oak","...",-67,66,-1785
Gathering Spot,"Oak","...",-60,65,-1637
Gathering Spot,"Oak","...",-752,39,-1976
Gathering Spot,"Birch","...",12,61,-1688
BROKEN,"Gathering Spot","null",-157,73,-1639
BROKEN,"Gathering Spot","null",-657,73,-1639
Gathering Spot,"Oak","...",-656,100,-1145
Gathering Spot,"Oak","...",-256,71,-1494
Gathering Spot,"Oak","...",-319,70,-1488
Gathering Spot,"Oak","...",-600,49,-1959
Gathering Spot,"Willow","...",-3,38,-2231
Gathering Spot,"Oak","...",-299,72,-1638
BROKEN,"Gathering Spot","null",-460,42,-1973
Gathering Spot,"Oak","...",-419,73,-1024
Gathering Spot,"Oak","...",-196,70,-1639
Booth Shop,"...","...",-825,68,-1536
Gathering Spot,"Oak","...",-32,73,-1086
BROKEN,"Gathering Spot","null",-176,48,-1097
NPC,"Maltic Citizen","Citizen",-556,47,-1946
Gathering Spot,"Oak","...",-761,38,-1980
Gathering Spot,"Oak","...",-416,73,-1027
Gathering Spot,"Gudgeon","...",-237,77,-1876
Territory Post,"Nemract Quarry","...",-76,80,-2017
Gathering Spot,"Oak","...",-336,68,-1368
Gathering Spot,"Oak","...",-593,68,-1567
Gathering Spot,"Oak","...",-412,68,-1635
Gathering Spot,"Oak","...",-520,68,-1532
Gathering Spot,"Wheat","...",-775,70,-1922
Gathering Spot,"Spruce","...",-18,71,-964
Gathering Spot,"Oak","...",-210,71,-1464
ServiceNPC,"Emerald Merchant","...",96,41,-2215
Gathering Spot,"Copper","...",-463,71,-1663
BROKEN,"Gathering Spot","null",8,79,-1129
ServiceNPC,"Tool Merchant","...",-575,103,-1300
Gathering Spot,"Oak","...",-433,73,-1248
Gathering Spot,"Willow","...",100,48,-2123
Service,"Cooking Station","...",-851,69,-1561
Gathering Spot,"Oak","...",-179,45,-1126
Gathering Spot,"Oak","...",-273,69,-1460
Gathering Spot,"Gudgeon","...",-419,10,-2039
Gathering Spot,"Oak","...",-252,73,-1648
Gathering Spot,"Oak","...",-847,69,-1547
Other,"Dungeon Shop","§6Dungeon Shop",-169,67,-1836
Gathering Spot,"Oak","...",-61,65,-1657
Gathering Spot,"Oak","...",-50,65,-1604
Gathering Spot,"Oak","...",-181,77,-1702
Gathering Spot,"Oak","...",-153,71,-1640
Gathering Spot,"Granite","...",-677,114,-1325
Gathering Spot,"Oak","...",-137,69,-1377
Other,"Seasail Shop","§bSeasail Shop",161,39,-2238
Gathering Spot,"Acacia","...",-344,98,-1045
NPC,"Barman","...",119,41,-2173
Gathering Spot,"Oak","...",-858,54,-1921
BROKEN,"Gathering Spot","null",-783,89,-1298
Gathering Spot,"Oak","...",-725,66,-1762
Gathering Spot,"Oak","...",-93,69,-1524
ServiceNPC,"Blacksmith","...",-858,67,-1549
Gathering Spot,"Oak","...",-53,65,-1648
Gathering Spot,"Oak","...",-166,68,-1305
Gathering Spot,"Oak","...",-163,68,-1479
Other,"In Memory of Bob","§7In Memory of Bob",-933,70,-1610
Gathering Spot,"Oak","...",-153,69,-1488
Gathering Spot,"Oak","...",-573,103,-1284
Gathering Spot,"Oak","...",-381,69,-1425
Gathering Spot,"Birch","...",235,70,-1580
Gathering Spot,"Barley","...",-512,105,-1294
Gathering Spot,"Oak","...",284,68,-1588
Service,"Armouring Station","...",-867,69,-1564
ServiceNPC,"Powder Master","...",185,40,-2173
Gathering Spot,"Oak","...",-808,64,-1791
Gathering Spot,"Granite","...",-840,117,-1253
Gathering Spot,"Oak","...",-242,70,-1492
Gathering Spot,"Oak","...",-209,70,-1498
Gathering Spot,"Oak","...",-502,38,-2005
BROKEN,"Gathering Spot","null",-932,73,-1769
Gathering Spot,"Oak","...",-219,72,-1471
Other,"Dungeon Shop","§6Dungeon Shop",-167,67,-1836
Territory Post,"Little Wood","...",-648,101,-1134
Gathering Spot,"Oak","...",-241,68,-1833
Gathering Spot,"Oak","...",-458,73,-1071
Gathering Spot,"Copper","...",253,69,-1573
Gathering Spot,"Barley","...",-642,103,-1090
Gathering Spot,"Spruce","...",10,74,-1009
Gathering Spot,"Wheat","...",-453,41,-1977
Gathering Spot,"Copper","...",-697,70,-1669
Territory Post,"Pigmen Ravines Entrance","...",-874,75,-1384
Gathering Spot,"Copper","...",-470,71,-1673
Gathering Spot,"Oak","...",-478,73,-1250
Gathering Spot,"Oak","...",-60,68,-1307
Other,"Seasail Shop","§bSeasail Shop",64,39,-2239
Gathering Spot,"Oak","...",-75,67,-1654
Gathering Spot,"Wheat","...",-412,63,-1847
Gathering Spot,"Oak","...",-85,66,-1799
Territory Post,"Ragni Plains","...",-661,68,-1869
Gathering Spot,"Oak","...",-346,68,-1446
Gathering Spot,"Oak","...",-237,69,-1502
Gathering Spot,"Oak","...",-55,65,-1658
Gathering Spot,"Oak","...",-548,103,-1341
Gathering Spot,"Willow","...",-190,39,-2206
Gathering Spot,"Oak","...",-182,71,-1772
Gathering Spot,"Copper","...",-202,71,-1650
Gathering Spot,"Oak","...",-371,69,-1799
Gathering Spot,"Trout","...",175,35,-2276
Gathering Spot,"Oak","...",-53,66,-1572
Gathering Spot,"Willow","...",-269,38,-2158
Gathering Spot,"Granite","...",-848,85,-1297
Gathering Spot,"Oak","...",-319,68,-1388
Gathering Spot,"Oak","...",-386,69,-1647
Gathering Spot,"Oak","...",-329,74,-1647
Gathering Spot,"Oak","...",-166,68,-1789
Gathering Spot,"Oak","...",-84,67,-1780
Gathering Spot,"Trout","...",-770,129,-1316
BROKEN,"Gathering Spot","null",-557,70,-1530
Gathering Spot,"Oak","...",-46,65,-1578
Gathering Spot,"Barley","...",-731,103,-1174
Gathering Spot,"Oak","...",-747,35,-2018
Gathering Spot,"Barley","...",-647,103,-1075
Gathering Spot,"Oak","...",-576,103,-1324
NPC,"The Cook","...",-847,67,-1562
Gathering Spot,"Oak","...",-297,71,-1457
Other,"0/2","§a0§2/2",-435,36,-1742
Gathering Spot,"Granite","...",-795,85,-1317
ServiceNPC,"Emerald Merchant","...",-850,67,-1596
Gathering Spot,"Oak","...",-456,36,-2022
Gathering Spot,"Oak","...",-99,70,-1704
Other,"Ragni Bank","§2Ragni Bank",-856,70,-1587
Gathering Spot,"Oak","...",-218,72,-1467
Gathering Spot,"Oak","...",-594,101,-1224
Gathering Spot,"Oak","...",-551,71,-1233
Gathering Spot,"Trout","...",-749,129,-1257
NPC,"Seaskipper Captain","Utility",182,34,-2274
Gathering Spot,"Wheat","...",-678,58,-1904
Gathering Spot,"Granite","...",-781,93,-1170
Gathering Spot,"Oak","...",-192,71,-1488
Gathering Spot,"Oak","...",-252,84,-1056
Gathering Spot,"Birch","...",6,75,-1158
Gathering Spot,"Copper","...",-556,69,-1528
Gathering Spot,"Oak","...",-566,103,-1276
Gathering Spot,"Oak","...",-476,73,-1248
Other,"Bowl Merchant","§bBowl Merchant",-286,71,-1387
Gathering Spot,"Oak","...",6,73,-1099
Gathering Spot,"Oak","...",-275,71,-1197
Gathering Spot,"Oak","...",-237,77,-1750
Gathering Spot,"Oak","...",-326,71,-1161
Gathering Spot,"Oak","...",-728,68,-1684
Gathering Spot,"Birch","...",29,63,-1661
Gathering Spot,"Trout","...",-641,101,-1274
ServiceNPC,"Blacksmith","...",-833,67,-1586
Gathering Spot,"Oak","...",-150,74,-1689
NPC,"Mysterious Merchant","Merchant",-290,44,-1146
Gathering Spot,"Oak","...",-159,68,-1312
Gathering Spot,"Oak","...",-224,69,-1477
Gathering Spot,"Oak","...",-419,68,-1355
ServiceNPC,"Blacksmith","...",-620,91,-1416
Gathering Spot,"Oak","...",-105,68,-1302
Gathering Spot,"Oak","...",-320,74,-1625
ServiceNPC,"Potion Merchant","...",-142,67,-1806
Gathering Spot,"Oak","...",-798,68,-1907
Gathering Spot,"Oak","...",-219,77,-1757
Gathering Spot,"Oak","...",-255,86,-1035
Gathering Spot,"Willow","...",-87,49,-2230
Gathering Spot,"Oak","...",-386,69,-1464
Gathering Spot,"Oak","...",-121,70,-1509
Gathering Spot,"Oak","...",-584,38,-2028
Gathering Spot,"Wheat","...",-457,40,-1988
BROKEN,"Gathering Spot","null",-56,63,-1812
Gathering Spot,"Oak","...",-649,100,-1145
NPC,"Harv","...",67,23,-2176
Gathering Spot,"Oak","...",-53,68,-1450
Gathering Spot,"Oak","...",-280,86,-1057
Gathering Spot,"Oak","...",-120,71,-1145
BROKEN,"Gathering Spot","null",-716,71,-1728
Gathering Spot,"Oak","...",-87,72,-1431
ServiceNPC,"Scroll Merchant","...",-300,43,-1141
Gathering Spot,"Oak","...",-89,68,-1498
Gathering Spot,"Oak","...",-96,71,-1186
ServiceNPC,"Blacksmith","...",-825,69,-1495
Gathering Spot,"Granite","...",-683,130,-1328
Gathering Spot,"Oak","...",-216,72,-1474
Service,"Cooking Station","...",-569,49,-1942
Gathering Spot,"Copper","...",-581,71,-1560
Gathering Spot,"Birch","...",-11,75,-1182
ServiceNPC,"Item Identifier","...",-646,67,-1043
Gathering Spot,"Oak","...",-629,101,-1111
Service,"Scribing Station","...",18,77,-1181
Gathering Spot,"Oak","...",-548,37,-2007
NPC,"Pottur","...",-263,81,-1051
Gathering Spot,"Oak","...",-103,69,-1636
Gathering Spot,"Gudgeon","...",-634,67,-1531
ServiceNPC,"Emerald Merchant","...",-662,67,-1048
Other,"Mask Shop","§rMask Shop",-588,92,-1425
NPC,"Barman","...",115,41,-2172
Gathering Spot,"Oak","...",-707,101,-1191
Gathering Spot,"Granite","...",-675,126,-1339
Gathering Spot,"Granite","...",-685,108,-1336
ServiceNPC,"Tool Merchant","...",-649,68,-1599
Gathering Spot,"Oak","...",-391,69,-1659
Gathering Spot,"Oak","...",-238,69,-1494
ServiceNPC,"Tool Merchant","...",182,69,-1608
Other,"Katoa Ranch","§rKatoa Ranch",-866,55,-1901
Gathering Spot,"Oak","...",-296,70,-1276
NPC,"Doug the Scout","...",-299,73,-1234
NPC,"Jenprest","...",-890,61,-1874
Gathering Spot,"Copper","...",-463,72,-1673
Gathering Spot,"Oak","...",-160,68,-1795
Other,"Ragni Bank","§2Ragni Bank",-857,70,-1586
Gathering Spot,"Oak","...",-78,66,-1783
Gathering Spot,"Oak","...",-237,72,-1467
Gathering Spot,"Copper","...",-166,71,-1501
BROKEN,"Gathering Spot","null",-721,103,-1164
Other,"[Lv. 20] Area","§4§lDANGER!",-417,38,-1806
Gathering Spot,"Oak","...",-909,65,-1800
Territory Post,"Ragni North Suburbs","...",-783,64,-1815
Gathering Spot,"Oak","...",-242,71,-1197
NPC,"Egg Merchant","Merchant",-538,59,-1830
Gathering Spot,"Oak","...",-348,72,-1184
BROKEN,"Gathering Spot","null",-694,56,-1932
Gathering Spot,"Oak","...",-121,68,-1829
Gathering Spot,"Oak","...",-137,68,-1846
Gathering Spot,"Oak","...",-641,101,-1125
Gathering Spot,"Oak","...",-51,66,-1563
Gathering Spot,"Granite","...",-643,106,-1306
Gathering Spot,"Oak","...",-371,68,-1486
Gathering Spot,"Oak","...",-861,60,-1847
Gathering Spot,"Gudgeon","...",-543,35,-2037
Gathering Spot,"Oak","...",-796,68,-1909
Service,"Tailoring Station","...",-308,75,-1400
Gathering Spot,"Oak","...",-845,69,-1501
Gathering Spot,"Oak","...",-351,72,-1187
Gathering Spot,"Oak","...",-285,40,-2141
Gathering Spot,"Oak","...",-741,100,-1108
Gathering Spot,"Oak","...",-775,64,-1807
Gathering Spot,"Oak","...",-136,69,-1639
ServiceNPC,"Blacksmith","...",-574,50,-1924
Gathering Spot,"Oak","...",-465,73,-1245
Gathering Spot,"Oak","...",-236,75,-1650
Gathering Spot,"Gudgeon","...",-448,66,-1796
Gathering Spot,"Oak","...",-245,73,-1645
Gathering Spot,"Oak","...",-226,73,-1644
Gathering Spot,"Oak","...",-90,68,-1298
NPC,"Thomas","...",-609,89,-1432
Gathering Spot,"Oak","...",-474,36,-2018
Gathering Spot,"Oak","...",-142,73,-1695
Gathering Spot,"Oak","...",-307,39,-2121
Gathering Spot,"Oak","...",-88,69,-1617
NPC,"Merloni","...",210,37,-2150
Gathering Spot,"Oak","...",-237,77,-1727
Gathering Spot,"Oak","...",-72,67,-1683
Gathering Spot,"Oak","...",-295,71,-1664
Gathering Spot,"Oak","...",-108,68,-1295
Gathering Spot,"Oak","...",-760,35,-2114
Gathering Spot,"Oak","...",-65,66,-1633
ServiceNPC,"Tool Merchant","...",-122,72,-1175
Gathering Spot,"Spruce","...",-85,71,-971
Miniquest,"Farming","18",-539,104,-1306
Gathering Spot,"Oak","...",-295,72,-1638
Service,"Jeweling Station","...",-818,69,-1584
Gathering Spot,"Birch","...",267,68,-1581
Gathering Spot,"Oak","...",-373,70,-1446
Gathering Spot,"Oak","...",-240,69,-1499
Gathering Spot,"Spruce","...",-8,73,-982
Gathering Spot,"Oak","...",-329,68,-1381
ServiceNPC,"Potion Merchant","...",-618,89,-1443
Gathering Spot,"Oak","...",-464,70,-1653
ServiceNPC,"Powder Master","...",493,69,-1621
Gathering Spot,"Oak","...",-721,102,-1123
Gathering Spot,"Oak","...",-191,71,-1500
BROKEN,"Gathering Spot","null",260,69,-1596
Gathering Spot,"Oak","...",-188,55,-1159
NPC,"Dumble","...",-266,81,-1040
Gathering Spot,"Oak","...",-551,103,-1318
Gathering Spot,"Wheat","...",-782,70,-1911
Gathering Spot,"Copper","...",-200,71,-1653
Gathering Spot,"Oak","...",-338,72,-1240
Gathering Spot,"Oak","...",-316,39,-2116
Gathering Spot,"Oak","...",-227,68,-1339
Gathering Spot,"Oak","...",-130,68,-1325
Gathering Spot,"Oak","...",-329,68,-1375
Gathering Spot,"Oak","...",-227,74,-1651
Gathering Spot,"Wheat","...",-681,57,-1926
Gathering Spot,"Oak","...",-238,70,-1453
Gathering Spot,"Willow","...",131,50,-2092
Gathering Spot,"Granite","...",-399,44,-2031
Gathering Spot,"Millet","...",-863,123,-2491
Territory Post,"Nivla Woods Edge","...",-56,67,-1592
Gathering Spot,"Oak","...",-385,69,-1674
Gathering Spot,"Wheat","...",-775,70,-1913
Other,"Seasail Shop","§bSeasail Shop",106,39,-2250
Other,"Ragni Bank","§2Ragni Bank",-856,70,-1585
NPC,"Basement Dweller","...",443,57,-1544
ServiceNPC,"Dungeon Merchant","...",-922,68,-1875
Service,"Weaponsmithing Station","...",120,46,-2138
Gathering Spot,"Spruce","...",-62,73,-993
NPC,"Bucket Merchant","Merchant",-805,67,-1919
Gathering Spot,"Gold","...",-10,74,-963
Gathering Spot,"Oak","...",-354,68,-1459
Gathering Spot,"Gold","...",-23,54,-2081
Gathering Spot,"Oak","...",-601,102,-1239
Gathering Spot,"Spruce","...",-73,69,-948
NPC,"Key Collector","Utility",-268,66,-1051
Gathering Spot,"Oak","...",-20,76,-1106
Gathering Spot,"Oak","...",-371,71,-1288
Gathering Spot,"Gudgeon","...",-5,59,-1729
NPC,"Marlow","...",68,23,-2181
Gathering Spot,"Copper","...",-476,71,-1695
Gathering Spot,"Oak","...",-784,67,-1760
NPC,"Key Collector","Utility",-282,37,-1829
Gathering Spot,"Oak","...",-651,100,-1143
Gathering Spot,"Oak","...",-391,69,-1671
ServiceNPC,"Potion Merchant","...",-821,68,-1593
Gathering Spot,"Granite","...",-768,89,-1147
Gathering Spot,"Oak","...",-67,67,-1684
