Gathering Spot,Spruce,...,209,77,-929
Other,-476 ?,§5-476 ? ,205,132,1854
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],331,122,1792
Gathering Spot,Spruce,...,196,77,-966
Gathering Spot,Spruce,...,227,77,-897
Other,Marius Twain,§aMarius Twain,122,144,3547
Other,Dodged,Dodged,387,68,1860
Gathering Spot,Spruce,...,222,84,-678
Other,Dodged,Dodged,41,73,-673
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],206,55,1866
Gathering Spot,Spruce,...,-105,69,-711
Gathering Spot,Spruce,...,206,74,-789
Other,x2 [+484 Combat XP],§dx2 §7[§f+§d484§f Combat XP§7],180,54,1875
Other,-476 ?,§5-476 ? ,395,63,1886
Territory Post,Great Bridge Jungle,...,-509,70,-690
Gathering Spot,Willow,...,-13,78,-439
Gathering Spot,Spruce,...,11,69,-685
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],155,54,1836
Gathering Spot,Spruce,...,-194,80,-766
Other,Dodged,Dodged,150,84,-344
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-29,69,-658
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],196,131,1859
Gathering Spot,Spruce,...,75,71,-832
Other,Seasail Shop,§bSeasail Shop,108,71,-886
Other,-476 ?,§5-476 ? ,401,65,1829
Gathering Spot,Spruce,...,21,69,-686
NPC,Squid Merchant,Merchant,213,21,-718
Gathering Spot,Spruce,...,195,80,-990
Gathering Spot,Spruce,...,100,72,-877
Gathering Spot,Spruce,...,131,72,-955
Other,Dodged,Dodged,162,74,-1010
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],174,54,1816
Gathering Spot,Spruce,...,168,77,-991
Other,Dodged,Dodged,110,76,-358
BROKEN,Gathering Spot,null,158,76,-883
Gathering Spot,Willow,...,-4,76,-412
Other,Dodged,Dodged,308,75,1860
Other,Dodged,Dodged,81,69,-1021
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],335,123,1786
Gathering Spot,Iron,...,8,69,-701
Other,Dodged,Dodged,51,67,-975
Gathering Spot,Spruce,...,196,73,-751
ServiceNPC,Tool Merchant,...,47,72,-678
Other,+80% Damage,§eArming...,108,84,-385
Other,Arming...,§eArming...,24,73,-285
Other,Dodged,Dodged,138,74,-989
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],318,125,1797
Other,Dodged,Dodged,114,71,-1003
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],191,130,1794
Other,Dodged,Dodged,211,82,-969
Other,Dodged,Dodged,134,85,-497
Gathering Spot,Spruce,...,131,74,-705
Gathering Spot,Spruce,...,222,84,-684
ServiceNPC,Tool Merchant,...,159,74,-1002
Gathering Spot,Spruce,...,225,81,-703
Gathering Spot,Spruce,...,164,72,-958
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d194§f Combat XP§7],322,122,1797
Gathering Spot,Spruce,...,64,68,-973
Other,Dodged,Dodged,304,74,1840
Other,Dodged,Dodged,142,72,-951
Gathering Spot,Icefish,...,78,69,-766
Gathering Spot,Spruce,...,157,72,-952
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],191,131,1862
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],185,55,1813
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],337,123,1805
Other,Dodged,Dodged,244,132,1813
Other,Dodged,Dodged,219,22,-644
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-362,70,-690
Gathering Spot,Spruce,...,-79,71,-655
Other,Dodged,Dodged,108,81,-391
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],192,131,1859
Other,x2 [+186 Combat XP],§dx2 §7[§f+§d186§f Combat XP§7],177,53,1825
Other,x2 [+164 Combat XP],§dx2 §7[§f+§d164§f Combat XP§7],195,55,1879
Other,-476 ?,§5-476 ? ,400,65,1833
Gathering Spot,Spruce,...,166,72,-955
Gathering Spot,Spruce,...,166,75,-697
Other,Dodged,Dodged,73,70,-863
Gathering Spot,Spruce,...,104,74,-754
Gathering Spot,Spruce,...,86,69,-968
Other,Dodged,Dodged,-365,70,-693
Gathering Spot,Spruce,...,96,70,-1012
Other,Dodged,Dodged,78,69,-1021
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],188,130,1795
Other,Dodged,Dodged,242,131,1808
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],320,123,1794
Gathering Spot,Spruce,...,90,69,-951
Other,x2 [+168 Combat XP],§dx2 §7[§f+§d168§f Combat XP§7],181,54,1876
NPC,Fredris,...,157,74,-812
Gathering Spot,Spruce,...,205,74,-733
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-374,31,-700
Gathering Spot,Icefish,...,80,69,-761
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],432,65,1820
Gathering Spot,Spruce,...,129,75,-858
Gathering Spot,Spruce,...,139,72,-956
Gathering Spot,Spruce,...,210,74,-745
Gathering Spot,Spruce,...,85,73,-844
Other,Arming...,§eArming...,395,63,1878
Gathering Spot,Icefish,...,83,70,-507
Other,Dodged,Dodged,96,70,-933
ServiceNPC,Armour Merchant,...,85,73,-801
Other,Arming...,§eArming...,-2099,10,968
NPC,Twendle,...,12,77,-456
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],335,122,1788
Gathering Spot,Spruce,...,104,74,-529
Other,Nesaak Bank,§2Nesaak Bank,104,77,-775
Gathering Spot,Spruce,...,193,75,-894
NPC,WynnExcavation Archaeologist,...,-2141,2,1198
Gathering Spot,Spruce,...,125,72,-964
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],357,66,1846
Gathering Spot,Spruce,...,22,76,-470
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],422,65,1824
Other,Dodged,Dodged,-3,70,-656
Other,Dodged,Dodged,235,77,-799
Gathering Spot,Spruce,...,231,76,-731
Gathering Spot,Spruce,...,100,69,-898
Gathering Spot,Spruce,...,96,71,-1002
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],352,68,1856
Other,Dodged,Dodged,111,85,-353
Gathering Spot,Spruce,...,109,72,-979
Gathering Spot,Spruce,...,179,73,-725
Gathering Spot,Spruce,...,126,74,-705
Gathering Spot,Spruce,...,213,78,-949
Other,Dodged,Dodged,161,73,-968
Other,+80% Damage,§eArming...,-36,86,-357
Gathering Spot,Spruce,...,92,69,-898
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-27,69,-660
Gathering Spot,Spruce,...,227,75,-724
Gathering Spot,Spruce,...,101,74,-526
Other,x2 [+0 Combat XP],Dodged,187,130,1792
Service,Boat Fast Travel,...,69,68,-923
Gathering Spot,Spruce,...,61,68,-978
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],334,131,1811
Other,Dodged,Dodged,433,65,1818
Other,+80% Damage,§eArming...,107,84,-383
Other,x2 [+0 Combat XP],Dodged,237,131,1810
Other,x2 [+188 Combat XP],§dx2 §7[§f+§d188§f Combat XP§7],189,55,1875
Other,-476 ?,§5-476 ? ,200,131,1855
Gathering Spot,Spruce,...,205,77,-915
Other,Arming...,§eArming...,130,71,-973
Other,Right-click to add,§c§lSLAY!,204,52,1849
Other,-476 ?,§5-476 ? ,199,131,1856
Territory Post,Twain Mansion,...,95,77,-357
Other,Dodged,Dodged,219,23,-647
Gathering Spot,Spruce,...,147,72,-889
Gathering Spot,Spruce,...,120,74,-874
Other,Dodged,Dodged,141,73,-986
Gathering Spot,Spruce,...,225,77,-895
Other,Nesaak Bank,§2Nesaak Bank,96,76,-782
Gathering Spot,Spruce,...,109,72,-975
Other,Arming...,§eArming...,325,123,1810
Gathering Spot,Icefish,...,41,66,-974
Gathering Spot,Spruce,...,-92,68,-711
NPC,Seaskipper Captain,Utility,77,66,-925
Other,Dodged,Dodged,333,122,1798
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],323,123,1803
Service,Housing Balloon,...,104,75,-798
Gathering Spot,Spruce,...,98,71,-999
Gathering Spot,Icefish,...,48,66,-927
Gathering Spot,Spruce,...,99,70,-885
Gathering Spot,Spruce,...,50,69,-823
Gathering Spot,Spruce,...,170,73,-948
Other,Dodged,Dodged,-27,73,-226
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],336,122,1792
Other,Dodged,Dodged,95,79,-313
Other,Seasail Shop,§bSeasail Shop,122,71,-919
Gathering Spot,Spruce,...,111,70,-926
Gathering Spot,Icefish,...,50,68,-785
Gathering Spot,Spruce,...,66,68,-953
Other,Arming...,§eArming...,145,71,-950
Gathering Spot,Spruce,...,237,76,-746
Other,Dodged,Dodged,132,84,-672
Gathering Spot,Spruce,...,107,74,-752
Service,Tailoring Station,...,104,75,-772
Gathering Spot,Spruce,...,168,74,-889
Gathering Spot,Icefish,...,23,70,-432
Other,Dodged,Dodged,0,72,-395
Gathering Spot,Spruce,...,214,81,-692
Gathering Spot,Spruce,...,210,73,-751
Other,-476 ?,§5-476 ? ,156,76,-1007
Gathering Spot,Spruce,...,0,70,-659
Gathering Spot,Spruce,...,80,69,-946
Other,Arming...,§eArming...,27,79,-509
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],190,130,1786
Other,Dodged,Dodged,111,75,-338
Gathering Spot,Spruce,...,191,75,-897
Other,Dodged,Dodged,136,74,-987
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],199,55,1875
Gathering Spot,Jungle,...,-505,69,-651
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],181,132,1856
Other,-476 ?,§5-476 ? ,394,63,1885
Other,Dodged,Dodged,-11,71,-362
Service,Armouring Station,...,90,75,-802
Gathering Spot,Spruce,...,74,72,-795
Other,Dodged,Dodged,117,74,-703
Other,x2 [+174 Combat XP],§dx2 §7[§f+§d174§f Combat XP§7],207,55,1866
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],196,131,1863
Gathering Spot,Spruce,...,172,73,-950
Gathering Spot,Willow,...,-10,78,-442
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-21,69,-661
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],331,122,1805
Gathering Spot,Spruce,...,204,79,-966
Gathering Spot,Spruce,...,-212,76,-621
Gathering Spot,Spruce,...,15,70,-664
Other,Dodged,Dodged,-499,70,-650
Gathering Spot,Spruce,...,-31,72,-708
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],322,123,1796
Other,Dodged,Dodged,-40,88,-357
Other,x2 [+168 Combat XP],§dx2 §7[§f+§d168§f Combat XP§7],200,55,1865
Other,+80% Damage,§eArming...,15,90,-539
Other,Dodged,Dodged,19,74,-287
Gathering Spot,Icefish,...,75,70,-507
Gathering Spot,Spruce,...,35,81,-546
Other,+80% Damage,§eArming...,-16,84,-246
Other,x2 [+192 Combat XP],§dx2 §7[§f+§d192§f Combat XP§7],361,64,1822
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],172,54,1871
Gathering Spot,Spruce,...,-74,71,-673
Gathering Spot,Spruce,...,86,69,-964
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],321,123,1800
Gathering Spot,Spruce,...,107,70,-1047
Booth Shop,...,...,103,74,-804
Other,-476 ?,§5-476 ? ,398,65,1834
Other,SLAY!,§fGet §e[6 Tokens],178,52,1878
Gathering Spot,Spruce,...,99,69,-905
Gathering Spot,Spruce,...,132,72,-964
Other,Dodged,Dodged,30,80,-511
Gathering Spot,Spruce,...,120,75,-763
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],328,122,1805
Gathering Spot,Spruce,...,215,78,-941
Gathering Spot,Spruce,...,198,80,-983
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-371,30,-698
Other,Dodged,Dodged,136,85,-498
Gathering Spot,Spruce,...,237,74,-827
Gathering Spot,Spruce,...,113,70,-928
Other,Dodged,Dodged,46,74,-677
Gathering Spot,Spruce,...,237,78,-718
Gathering Spot,Spruce,...,83,71,-996
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],192,132,1869
Gathering Spot,Willow,...,-10,78,-435
Gathering Spot,Spruce,...,57,68,-974
Gathering Spot,Spruce,...,100,71,-1002
Gathering Spot,Spruce,...,98,72,-991
Gathering Spot,Iron,...,280,103,-714
NPC,Markque The Wizard,...,9,56,-881
Gathering Spot,Icefish,...,75,70,-559
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],175,54,1817
Gathering Spot,Spruce,...,124,75,-799
Other,Arming...,§eArming...,113,78,-400
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-29,69,-662
Gathering Spot,Spruce,...,183,77,-982
Other,x2 [+200 Combat XP],§dx2 §7[§f+§d200§f Combat XP§7],323,122,1797
Other,Dodged,Dodged,137,74,-988
Other,Dodged,Dodged,176,133,1817
Other,Dodged,Dodged,187,130,1791
Other,Dodged,Dodged,183,131,1790
Other,Dodged,Dodged,218,22,-643
Gathering Spot,Spruce,...,205,73,-748
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],328,122,1806
BROKEN,Gathering Spot,null,103,73,-689
Gathering Spot,Spruce,...,84,69,-966
Gathering Spot,Spruce,...,212,75,-719
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],331,122,1797
Gathering Spot,Spruce,...,41,81,-546
Other,Dodged,Dodged,214,82,-967
Gathering Spot,Spruce,...,89,69,-966
Gathering Spot,Spruce,...,-191,80,-764
Other,Right-click to,§eplace §6[Large Rocks],-159,55,-786
NPC,Flendar,...,-2,13,-501
Other,-476 ?,§5-476 ? ,367,68,1850
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],326,122,1794
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],331,122,1798
Gathering Spot,Spruce,...,242,76,-773
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],247,132,1813
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-359,69,-694
ServiceNPC,Item Identifier,...,95,73,-786
Gathering Spot,Spruce,...,242,76,-769
Other,Dodged,Dodged,242,131,1809
Other,x2 [+158 Combat XP],§dx2 §7[§f+§d158§f Combat XP§7],330,122,1794
Service,Woodworking Station,...,102,75,-781
Other,Arming...,§eArming...,338,121,1802
Gathering Spot,Spruce,...,61,68,-974
Gathering Spot,Spruce,...,141,73,-988
Gathering Spot,Icefish,...,-205,74,-749
Other,[|||||62045|||||] ?1s,§4[§c|||||§462045§c|§0||||§4] §c?§71s,370,67,1846
Gathering Spot,Spruce,...,60,69,-830
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],240,74,1851
Booth Shop,...,...,368,55,-765
ServiceNPC,Potion Merchant,...,136,83,-662
Other,Dodged,Dodged,137,75,-987
Gathering Spot,Spruce,...,13,69,-712
Gathering Spot,Spruce,...,82,70,-981
Other,Dodged,Dodged,-461,70,-697
Gathering Spot,Icefish,...,48,68,-853
Gathering Spot,Spruce,...,89,74,-865
Gathering Spot,Spruce,...,116,72,-983
Gathering Spot,Spruce,...,134,72,-897
Gathering Spot,Spruce,...,181,73,-727
Gathering Spot,Spruce,...,217,75,-716
Other,Arming...,§eArming...,120,73,-698
Other,-476 ?,§5-476 ? ,371,66,1845
Other,Dodged,Dodged,-307,70,-696
Gathering Spot,Spruce,...,-196,80,-764
Gathering Spot,Spruce,...,147,74,-713
Other,Up,§aUp,-2122,17,999
Gathering Spot,Spruce,...,203,86,-993
Other,-476 ?,§5-476 ? ,369,66,1848
Other,Dodged,Dodged,220,24,-650
Gathering Spot,Spruce,...,71,68,-987
Other,Dodged,Dodged,328,122,1797
Gathering Spot,Spruce,...,97,70,-882
Gathering Spot,Spruce,...,137,72,-890
Gathering Spot,Spruce,...,208,77,-918
ServiceNPC,Item Identifier,...,78,73,-346
Gathering Spot,Spruce,...,139,75,-875
Other,Dodged,Dodged,150,81,-348
Gathering Spot,Spruce,...,145,72,-891
Other,Arming...,§eArming...,279,33,-656
Other,Dodged,Dodged,324,123,1795
Other,Arming...,§eArming...,275,35,-639
Other,Arming...,§eArming...,242,73,1852
Gathering Spot,Spruce,...,-123,68,-704
Gathering Spot,Spruce,...,191,77,-966
Gathering Spot,Spruce,...,211,74,-763
Gathering Spot,Spruce,...,208,77,-911
Other,Dodged,Dodged,-99,71,-645
Gathering Spot,Oak,...,75,66,-1047
Other,0/8,§c§lSLAY!,146,52,1852
Gathering Spot,Spruce,...,-18,74,-715
Other,Dodged,Dodged,7,16,-486
Other,Dodged,Dodged,162,74,-1014
Gathering Spot,Icefish,...,80,67,-959
Other,Fish Merchant,Fish Merchant,91,76,-817
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],177,53,1826
Gathering Spot,Icefish,...,83,69,-762
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],338,123,1790
Gathering Spot,Spruce,...,251,81,-746
Gathering Spot,Spruce,...,63,71,-822
Other,Dodged,§eArming...,336,122,1786
Other,Dodged,Dodged,135,75,-984
Gathering Spot,Spruce,...,128,72,-967
Other,Forwards,§aForwards,-2122,17,1002
Other,x2 [+38 Combat XP],§dx2 §7[§f+§d38§f Combat XP§7],329,122,1797
Gathering Spot,Spruce,...,108,70,-940
Gathering Spot,Spruce,...,160,75,-691
Other,Arming...,§eArming...,114,84,-367
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],178,54,1818
ServiceNPC,Dungeon Scroll Merchant,...,90,74,-796
Other,Dodged,§eArming...,435,65,1816
Other,Dodged,Dodged,-54,59,-252
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],165,54,1870
Other,-476 ?,§5-476 ? ,200,131,1856
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],185,130,1791
Gathering Spot,Spruce,...,41,68,-920
Gathering Spot,Spruce,...,-93,70,-649
Gathering Spot,Iron,...,248,91,-694
Other,-476 ?,§5-476 ? ,370,66,1845
Other,Dodged,Dodged,319,123,1795
Gathering Spot,Spruce,...,224,75,-744
Gathering Spot,Spruce,...,-206,76,-765
Gathering Spot,Spruce,...,143,72,-929
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],330,122,1796
Gathering Spot,Spruce,...,207,74,-759
Gathering Spot,Spruce,...,83,69,-875
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],410,66,1839
Gathering Spot,Spruce,...,26,68,-712
Other,Dodged,Dodged,62,73,-693
Other,Dodged,Dodged,150,75,-682
Gathering Spot,Spruce,...,62,70,-793
Gathering Spot,Willow,...,-27,76,-361
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-369,70,-693
Gathering Spot,Spruce,...,92,69,-949
Gathering Spot,Spruce,...,151,76,-697
Gathering Spot,Spruce,...,87,73,-842
Other,Down,§aDown,-2120,17,999
Other,+80% Damage,§eArming...,118,69,-928
Other,-476 ?,§5-476 ? ,399,65,1831
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],320,123,1796
Gathering Spot,Spruce,...,123,74,-721
Other,x2 [+162 Combat XP],§dx2 §7[§f+§d162§f Combat XP§7],331,122,1796
Gathering Spot,Spruce,...,118,74,-871
Other,Dodged,Dodged,12,83,-508
Other,Nemo,Nemo,234,29,-771
Gathering Spot,Spruce,...,213,74,-852
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],190,131,1861
Other,x2 [+198 Combat XP],§dx2 §7[§f+§d198§f Combat XP§7],327,122,1792
Gathering Spot,Spruce,...,254,81,-772
Other,Dodged,Dodged,281,34,-653
Gathering Spot,Spruce,...,-64,68,-709
Gathering Spot,Spruce,...,84,70,-978
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],334,128,1809
Other,Dodged,Dodged,238,76,-845
Gathering Spot,Spruce,...,134,75,-864
Gathering Spot,Spruce,...,-215,76,-757
Gathering Spot,Spruce,...,189,80,-990
Gathering Spot,Icefish,...,82,70,-556
Gathering Spot,Spruce,...,226,75,-761
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],330,122,1793
Other,-476 ?,§5-476 ? ,245,131,1813
Other,Right,§aRight,-2121,17,1001
Other,Excavator Lykron,§2Excavator Lykron,39,64,-526
Gathering Spot,Spruce,...,-19,73,-709
Gathering Spot,Spruce,...,214,81,-688
Gathering Spot,Iron,...,97,75,-688
Gathering Spot,Spruce,...,-113,69,-712
Gathering Spot,Willow,...,-27,76,-368
Other,Dodged,Dodged,136,73,-990
Gathering Spot,Spruce,...,205,86,-995
Other,Dodged,Dodged,201,49,-925
Other,Dodged,Dodged,-24,79,-391
NPC,Gernald,...,56,72,-675
Gathering Spot,Spruce,...,103,70,-940
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],330,122,1798
Other,Dodged,Dodged,111,85,-350
Other,Dodged,Dodged,137,72,-923
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],186,130,1792
Other,Dodged,Dodged,122,71,-918
NPC,Telvu,...,136,74,-688
Other,Arming...,§eArming...,-366,68,-695
Gathering Spot,Icefish,...,75,66,-898
Gathering Spot,Spruce,...,145,72,-949
Gathering Spot,Spruce,...,155,73,-912
Gathering Spot,Spruce,...,117,71,-897
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],44,55,1854
Gathering Spot,Spruce,...,203,75,-891
Gathering Spot,Icefish,...,51,68,-854
Other,Arming...,§eArming...,-31,68,-657
Gathering Spot,Spruce,...,96,72,-877
Booth Shop,...,...,-267,70,-692
NPC,Squiddles,...,205,23,-732
Other,Theorick:,§2Theorick: ,110,140,3551
Territory Post,Nesaak Village,...,115,76,-771
Gathering Spot,Spruce,...,173,75,-692
Gathering Spot,Spruce,...,145,72,-932
Booth Shop,...,...,53,71,-478
Gathering Spot,Spruce,...,-217,76,-621
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],178,54,1814
Other,Dodged,Dodged,400,65,1831
Gathering Spot,Spruce,...,-116,69,-706
Other,Arming...,§eArming...,219,22,-649
Service,Jeweling Station,...,115,75,-766
Gathering Spot,Spruce,...,-118,69,-654
Other,Dodged,Dodged,187,80,-385
Other,Arming...,§eArming...,223,91,-698
Other,x2 [+162 Combat XP],§dx2 §7[§f+§d162§f Combat XP§7],198,55,1873
Gathering Spot,Spruce,...,-223,75,-657
Gathering Spot,Spruce,...,88,69,-949
Other,Dodged,Dodged,128,73,-974
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-372,70,-694
Other,x2 [+186 Combat XP],§dx2 §7[§f+§d186§f Combat XP§7],376,64,1824
Other,Dodged,Dodged,-224,75,-667
Gathering Spot,Spruce,...,177,74,-974
Gathering Spot,Spruce,...,-94,70,-661
Gathering Spot,Spruce,...,-81,71,-665
Gathering Spot,Spruce,...,54,68,-959
Other,x2 [+0 Combat XP],Dodged,240,131,1811
Gathering Spot,Iron,...,279,102,-711
Other,Dodged,Dodged,210,82,-969
Gathering Spot,Iron,...,3,70,-711
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],260,125,1863
Other,Arming...,§eArming...,123,73,-705
Gathering Spot,Icefish,...,47,68,-794
Gathering Spot,Iron,...,261,102,-685
Other,x2 [+200 Combat XP],§dx2 §7[§f+§d200§f Combat XP§7],204,54,1861
Other,-476 ?,§5-476 ? ,374,66,1844
Other,Arming...,§eArming...,108,79,-390
Other,Arming...,§eArming...,243,75,-845
Gathering Spot,Icefish,...,47,68,-791
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],149,54,1851
Gathering Spot,Spruce,...,202,76,-938
Gathering Spot,Spruce,...,142,72,-953
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],381,68,1857
Other,Dodged,Dodged,-349,70,-696
NPC,Calamaro,...,227,21,-741
Other,-476 ?,§5-476 ? ,179,54,1877
Gathering Spot,Spruce,...,256,84,-727
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],322,123,1801
Gathering Spot,Spruce,...,97,70,-963
Other,x2 [+28 Combat XP],§dx2 §7[§f+§d28§f Combat XP§7],194,55,1877
Gathering Spot,Spruce,...,141,75,-778
Gathering Spot,Spruce,...,61,71,-702
Other,Dodged,Dodged,-372,69,-696
Gathering Spot,Icefish,...,44,66,-973
Gathering Spot,Spruce,...,210,74,-789
Gathering Spot,Spruce,...,109,71,-1006
Gathering Spot,Iron,...,-82,70,-701
Other,Dodged,Dodged,194,131,1859
Other,Dodged,Dodged,169,64,-927
Gathering Spot,Spruce,...,129,75,-854
Other,Seasail Shop,§bSeasail Shop,109,71,-887
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],398,65,1833
Dungeon,Ice Barrows,...,132,83,-654
Other,Dodged,Dodged,43,73,-675
Other,Dodged,Dodged,328,54,-769
Gathering Spot,Spruce,...,129,74,-707
Gathering Spot,Spruce,...,117,71,-1001
Gathering Spot,Spruce,...,214,76,-892
Other,Dodged,Dodged,-38,74,-219
Other,corpe_frostwalkerdummy,corpe_frostwalkerdummy,111,0,3556
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],158,54,1826
Gathering Spot,Spruce,...,215,74,-800
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],329,122,1796
Gathering Spot,Spruce,...,-20,71,-703
Gathering Spot,Oak,...,210,86,-1066
Other,Dodged,Dodged,6,72,-399
Other,Dodged,Dodged,-293,70,-696
Other,Dodged,Dodged,-366,70,-694
Gathering Spot,Spruce,...,116,75,-698
Gathering Spot,Spruce,...,120,75,-696
Gathering Spot,Spruce,...,211,81,-690
Gathering Spot,Spruce,...,129,71,-1003
Other,Dodged,Dodged,227,21,-637
Other,Dodged,Dodged,192,80,-697
Other,[Right Click to Break Icicle],§2[§aRight Click to Break Icicle§2],151,119,-1067
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],328,122,1804
Other,x2 [+182 Combat XP],§dx2 §7[§f+§d182§f Combat XP§7],362,65,1826
Gathering Spot,Jungle,...,-509,72,-636
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],-32,69,-657
Gathering Spot,Spruce,...,231,86,-682
Gathering Spot,Spruce,...,35,69,-704
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],183,132,1852
ServiceNPC,Emerald Merchant,...,92,73,-776
Gathering Spot,Icefish,...,86,70,-502
Gathering Spot,Spruce,...,91,71,-714
Gathering Spot,Spruce,...,105,70,-954
Other,x2 [+0 Combat XP],§dx2 §7[§f+§d0§f Combat XP§7],237,131,1813
Gathering Spot,Spruce,...,141,72,-932
Other,Arming...,§eArming...,433,64,1828
